-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Haskell bindings to Google's Compact Language Detector 2
--   
@package cld2
@version 0.1.0.1


-- | This module provides simple Haskell bindings for Compact Language
--   Detector 2, a language-detection library used by Google Chrome. See
--   <a>https://code.google.com/p/cld2/</a>.
module Text.CLD2

-- | This function is the most general way to invoke CLD2. Since setting
--   debug flags can cause output on stderr, the result is returned in the
--   IO monad.
-- | The
resultTop3Percent :: Result -> (Int, Int, Int)

-- | Confidence scores for the top three most prevalent languages
resultTop3Score :: Result -> (Double, Double, Double)

-- | Identifies the language of each chunk of the corpus
resultChunks :: Result -> [Chunk]

-- | The size of the corpus that was analyzed
resultTextBytes :: Result -> Int

-- | Whether this result should be considered reliable
resultIsReliable :: Result -> Bool

-- | Represents a range of text and its detected language
data Chunk
Chunk :: Int -> Int -> Language -> Chunk

-- | The offset of the start of the chunk, in bytes
chunkOffset :: Chunk -> Int

-- | The size of the chunk, in bytes
chunkSize :: Chunk -> Int

-- | The detected language of this chunk
chunkLanguage :: Chunk -> Language
instance Typeable Language
instance Typeable Encoding
instance Typeable Hints
instance Typeable DebugFlags
instance Typeable Chunk
instance Typeable Result
instance Eq Language
instance Ord Language
instance Show Language
instance Bounded Language
instance Enum Language
instance Data Language
instance Eq Encoding
instance Ord Encoding
instance Show Encoding
instance Bounded Encoding
instance Enum Encoding
instance Data Encoding
instance Eq Hints
instance Ord Hints
instance Show Hints
instance Data Hints
instance Eq DebugFlags
instance Ord DebugFlags
instance Show DebugFlags
instance Data DebugFlags
instance Eq Chunk
instance Ord Chunk
instance Show Chunk
instance Data Chunk
instance Eq Result
instance Ord Result
instance Show Result
instance Data Result
