-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | EWMH utilities for XHB
--   
@package xhb-ewmh
@version 0.1.3.1

module Graphics.XHB.Ewmh.Serialize
class Serialize a where toBytes = unpack . runPut . serialize fromBytes bs = case runGetOrFail deserialize (pack bs) of { Right (_, _, a) -> Right a Left (_, _, e) -> Left e } serializeList = mapM_ serialize deserializeList = fmap toList $ loop empty where loop as = do { b <- isEmpty; if b then return as else deserialize >>= loop . snoc as }
serialize :: Serialize a => a -> Put
toBytes :: Serialize a => a -> [Word8]
deserialize :: Serialize a => Get a
fromBytes :: Serialize a => [Word8] -> Either String a
serializeList :: Serialize a => [a] -> Put
deserializeList :: Serialize a => Get [a]
instance [overlap ok] Serialize ClientMessageData
instance [overlap ok] Serialize ClientMessageEvent
instance [overlap ok] Serialize WINDOW
instance [overlap ok] Serialize ATOM
instance [overlap ok] Serialize Int
instance [overlap ok] Serialize Word32
instance [overlap ok] Serialize Word8
instance [overlap ok] Serialize String
instance [overlap ok] Serialize Char
instance [overlap ok] (Serialize a, Serialize b, Serialize c, Serialize d) => Serialize (a, b, c, d)
instance [overlap ok] (Serialize a, Serialize b, Serialize c) => Serialize (a, b, c)
instance [overlap ok] (Serialize a, Serialize b) => Serialize (a, b)
instance [overlap ok] Serialize a => Serialize [a]

module Graphics.XHB.Ewmh.Atoms
data UTF8_STRING
setNetDesktopLayout :: EwmhCtx m => Connection -> NetDesktopLayout -> m ()
getNetShowingDesktop :: EwmhCtx m => Connection -> m (Either SomeError Word32)
setNetShowingDesktop :: EwmhCtx m => Connection -> Word32 -> m ()
requestNetShowingDesktop :: EwmhCtx m => Connection -> Bool -> m ()
requestNetCloseWindow :: EwmhCtx m => Connection -> WINDOW -> SourceIndication -> m ()
requestNetMoveresizeWindow :: EwmhCtx m => Connection -> WINDOW -> NetMoveresizeWindow -> m ()
requestNetWmMoveresize :: EwmhCtx m => Connection -> WINDOW -> NetWmMoveresize -> m ()
requestNetRestackWindow :: EwmhCtx m => Connection -> WINDOW -> NetRestackWindow -> m ()
requestNetRequestFrameExtents :: EwmhCtx m => Connection -> WINDOW -> m ()
getNetWmName :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [String])
setNetWmName :: EwmhCtx m => Connection -> WINDOW -> [String] -> m ()
getNetWmVisibleName :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [String])
setNetWmVisibleName :: EwmhCtx m => Connection -> WINDOW -> [String] -> m ()
getNetWmIconName :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [String])
setNetWmIconName :: EwmhCtx m => Connection -> WINDOW -> [String] -> m ()
getNetWmVisibleIconName :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [String])
setNetWmVisibleIconName :: EwmhCtx m => Connection -> WINDOW -> [String] -> m ()
getNetWmDesktop :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError Word32)
setNetWmDesktop :: EwmhCtx m => Connection -> WINDOW -> Word32 -> m ()
requestNetWmDesktop :: EwmhCtx m => Connection -> WINDOW -> NetWmDesktop -> m ()
getNetWmWindowType :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [NET_WM_WINDOW_TYPE])
setNetWmWindowType :: EwmhCtx m => Connection -> WINDOW -> [NET_WM_WINDOW_TYPE] -> m ()
getNetWmState :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [NET_WM_STATE])
setNetWmState :: EwmhCtx m => Connection -> WINDOW -> [NET_WM_STATE] -> m ()
requestNetWmState :: EwmhCtx m => Connection -> WINDOW -> NetWmState -> m ()
getNetWmAllowedActions :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError [NET_WM_ALLOWED_ACTIONS])
setNetWmAllowedActions :: EwmhCtx m => Connection -> WINDOW -> [NET_WM_ALLOWED_ACTIONS] -> m ()
getNetWmStrut :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError NetWmStrut)
setNetWmStrut :: EwmhCtx m => Connection -> WINDOW -> NetWmStrut -> m ()
getNetWmStrutPartial :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError NetWmStrutPartial)
setNetWmStrutPartial :: EwmhCtx m => Connection -> WINDOW -> NetWmStrutPartial -> m ()
getNetWmIconGeometry :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError NetWmIconGeometry)
setNetWmIconGeometry :: EwmhCtx m => Connection -> WINDOW -> NetWmIconGeometry -> m ()
getNetWmIcon :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError NetWmIcon)
setNetWmIcon :: EwmhCtx m => Connection -> WINDOW -> NetWmIcon -> m ()
getNetWmPID :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError Word32)
setNetWmPID :: EwmhCtx m => Connection -> WINDOW -> Word32 -> m ()
getNetWmHandledIcons :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError Word32)
setNetWmHandledIcons :: EwmhCtx m => Connection -> WINDOW -> Word32 -> m ()
getNetWmUserTime :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError Word32)
setNetWmUserTime :: EwmhCtx m => Connection -> WINDOW -> Word32 -> m ()
getNetWmUserTimeWindow :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError WINDOW)
setNetWmUserTimeWindow :: EwmhCtx m => Connection -> WINDOW -> WINDOW -> m ()
getNetFrameExtents :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError NetFrameExtents)
setNetFrameExtents :: EwmhCtx m => Connection -> WINDOW -> NetFrameExtents -> m ()
getNetWmOpaqueRegion :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError NetWmOpaqueRegion)
setNetWmOpaqueRegion :: EwmhCtx m => Connection -> WINDOW -> NetWmOpaqueRegion -> m ()
getNetWmBypassCompositor :: EwmhCtx m => Connection -> WINDOW -> m (Either SomeError Word32)
setNetWmBypassCompositor :: EwmhCtx m => Connection -> WINDOW -> Word32 -> m ()
requestNetWmPing :: EwmhCtx m => Connection -> WINDOW -> m ()
requestNetWmSyncRequest :: EwmhCtx m => Connection -> WINDOW -> NetWmSyncRequest -> m ()
requestNetWmFullscreenMonitors :: EwmhCtx m => Connection -> WINDOW -> NetWmFullscreenMonitors -> m ()
instance PropertyType UTF8_STRING
instance PropertyType Atom
instance XidLike Atom

module Graphics.XHB.Ewmh.Error
type EwmhErrorCtx m = (MonadError SomeError m, EwmhCtx m)
runEwmhT :: (MonadError SomeError m, MonadIO m, Applicative m) => Connection -> EwmhT m a -> m a
getNetSupported :: EwmhErrorCtx m => Connection -> m NetSupported
getNetClientList :: EwmhErrorCtx m => Connection -> m [WINDOW]
getNetClientListStacking :: EwmhErrorCtx m => Connection -> m [WINDOW]
getNetNumberOfDesktops :: EwmhErrorCtx m => Connection -> m Word32
getNetDesktopGeometry :: EwmhErrorCtx m => Connection -> m NetDesktopGeometry
getNetDesktopViewport :: EwmhErrorCtx m => Connection -> m NetDesktopViewport
getNetCurrentDesktop :: EwmhErrorCtx m => Connection -> m Word32
getNetDesktopNames :: EwmhErrorCtx m => Connection -> m [String]
getActiveWindow :: EwmhErrorCtx m => Connection -> m WINDOW
getNetWorkarea :: EwmhErrorCtx m => Connection -> m NetWorkarea
getNetSupportingWmCheck :: EwmhErrorCtx m => Connection -> m WINDOW
getNetVirtualRoots :: EwmhErrorCtx m => Connection -> m [WINDOW]
getNetDesktopLayout :: EwmhErrorCtx m => Connection -> m NetDesktopLayout
getNetShowingDesktop :: EwmhErrorCtx m => Connection -> m Word32
getNetWmName :: EwmhErrorCtx m => Connection -> WINDOW -> m [String]
getNetWmVisibleName :: EwmhErrorCtx m => Connection -> WINDOW -> m [String]
getNetWmIconName :: EwmhErrorCtx m => Connection -> WINDOW -> m [String]
getNetWmVisibleIconName :: EwmhErrorCtx m => Connection -> WINDOW -> m [String]
getNetWmDesktop :: EwmhErrorCtx m => Connection -> WINDOW -> m Word32
getNetWmWindowType :: EwmhErrorCtx m => Connection -> WINDOW -> m [NET_WM_WINDOW_TYPE]
getNetWmState :: EwmhErrorCtx m => Connection -> WINDOW -> m [NET_WM_STATE]
getNetWmAllowedActions :: EwmhErrorCtx m => Connection -> WINDOW -> m [NET_WM_ALLOWED_ACTIONS]
getNetWmStrut :: EwmhErrorCtx m => Connection -> WINDOW -> m NetWmStrut
getNetWmStrutPartial :: EwmhErrorCtx m => Connection -> WINDOW -> m NetWmStrutPartial
getNetWmIconGeometry :: EwmhErrorCtx m => Connection -> WINDOW -> m NetWmIconGeometry
getNetWmIcon :: EwmhErrorCtx m => Connection -> WINDOW -> m NetWmIcon
getNetWmPID :: EwmhErrorCtx m => Connection -> WINDOW -> m Word32
getNetWmHandledIcons :: EwmhErrorCtx m => Connection -> WINDOW -> m Word32
getNetWmUserTime :: EwmhErrorCtx m => Connection -> WINDOW -> m Word32
getNetWmUserTimeWindow :: EwmhErrorCtx m => Connection -> WINDOW -> m WINDOW
getNetFrameExtents :: EwmhErrorCtx m => Connection -> WINDOW -> m NetFrameExtents
getNetWmOpaqueRegion :: EwmhErrorCtx m => Connection -> WINDOW -> m NetWmOpaqueRegion
getNetWmBypassCompositor :: EwmhErrorCtx m => Connection -> WINDOW -> m Word32
